year,state_alpha,state_fips,value,Categories,crop_usgs,kg_ha,ld50_ct_ha_bil,ld50_or_ha_bil,unsurveyed,noncrop,source,coverage
2013,SD,46,42,Dry Beans,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,43,Potatoes,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,44,Other Crops,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,45,Sugarcane,Other_crops,0.0308237,0.5701496,0.355058,0,0,usgs,3
2013,SD,46,46,Sweet Potatoes,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,47,Misc Vegs & Fruits,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,48,Watermelons,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,49,Onions,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,50,Cucumbers,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,51,Chick Peas,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,52,Lentils,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,53,Peas,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,54,Tomatoes,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,55,Caneberries,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,56,Hops,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,57,Herbs,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,58,Clover/Wildflowers,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,59,Sod/Grass Seed,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,60,Switchgrass,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,61,Fallow/Idle Cropland,Pasture_and_hay,0.00282465,0.00875261,0.008467712,0,0,interp_s,3
2013,SD,46,62,Pasture/Grass,Pasture_and_hay,0.00282465,0.00875261,0.008467712,0,0,interp_s,3
2013,SD,46,63,Forest,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,64,Shrubland,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,65,Barren,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,66,Cherries,Orchards_and_grapes,0.5967207,1.273999,1.749863,0,0,usgs,3
2013,SD,46,67,Peaches,Orchards_and_grapes,0.5967207,1.273999,1.749863,0,0,usgs,3
2013,SD,46,68,Apples,Orchards_and_grapes,0.5967207,1.273999,1.749863,0,0,usgs,3
2013,SD,46,69,Grapes,Orchards_and_grapes,0.5967207,1.273999,1.749863,0,0,usgs,3
2013,SD,46,70,Christmas Trees,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,71,Other Tree Crops,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,72,Citrus,Orchards_and_grapes,0.5967207,1.273999,1.749863,0,0,usgs,3
2013,SD,46,74,Pecans,Orchards_and_grapes,0.5967207,1.273999,1.749863,0,0,usgs,3
2013,SD,46,75,Almonds,Orchards_and_grapes,0.5967207,1.273999,1.749863,0,0,usgs,3
2013,SD,46,76,Walnuts,Orchards_and_grapes,0.5967207,1.273999,1.749863,0,0,usgs,3
2013,SD,46,77,Pears,Orchards_and_grapes,0.5967207,1.273999,1.749863,0,0,usgs,3
2013,SD,46,83,Water,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,87,Wetlands,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,92,Aquaculture,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,111,Open Water,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,112,Perennial Ice/Snow,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,121,Developed/Open Space,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,122,Developed/Low Intensity,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,123,Developed/Med Intensity,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,124,Developed/High Intensity,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,131,Barren,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,141,Deciduous Forest,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,142,Evergreen Forest,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,143,Mixed Forest,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,152,Shrubland,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,171,Grassland Herbaceous,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,176,Grassland/Pasture,Pasture_and_hay,0.00282465,0.00875261,0.008467712,0,0,interp_s,3
2013,SD,46,181,Pasture/Hay,Pasture_and_hay,0.00282465,0.00875261,0.008467712,0,0,interp_s,3
2013,SD,46,190,Woody Wetlands,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,195,Herbaceous Wetlands,Non_crop,NA,NA,NA,0,1,NA,1
2013,SD,46,204,Pistachios,Orchards_and_grapes,0.5967207,1.273999,1.749863,0,0,usgs,3
2013,SD,46,205,Triticale,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,206,Carrots,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,207,Asparagus,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,208,Garlic,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,209,Cantaloupes,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,210,Prunes,Orchards_and_grapes,0.5967207,1.273999,1.749863,0,0,usgs,3
2013,SD,46,211,Olives,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,212,Oranges,Orchards_and_grapes,0.5967207,1.273999,1.749863,0,0,usgs,3
2013,SD,46,213,Honeydew Melons,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,214,Broccoli,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,216,Peppers,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,217,Pomegranates,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,218,Nectarines,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,219,Greens,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,220,Plums,Orchards_and_grapes,0.5967207,1.273999,1.749863,0,0,usgs,3
2013,SD,46,221,Strawberries,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,222,Squash,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,223,Apricots,Orchards_and_grapes,0.5967207,1.273999,1.749863,0,0,usgs,3
2013,SD,46,224,Vetch,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,225,Dbl Crop WinWht/Corn,Double,0.05916915,1.36511,12.24376,0,0,usgs,3
2013,SD,46,226,Dbl Crop Oats/Corn,Double,NA,NA,NA,0.5,0,NA,3
2013,SD,46,227,Lettuce,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,229,Pumpkins,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,230,Dbl Crop Lettuce/Durum Wht,Double,0.02817013,0.6397675,0.5635788,0,0,usgs,3
2013,SD,46,231,Dbl Crop Lettuce/Cantaloupe,Double,0.04099072,0.9338126,0.3547361,0,0,usgs,3
2013,SD,46,232,Dbl Crop Lettuce/Cotton,Double,NA,NA,NA,0,0,NA,3
2013,SD,46,233,Dbl Crop Lettuce/Barley,Double,0.05131906,1.037056,0.5324261,0,0,usgs,3
2013,SD,46,234,Dbl Crop Durum Wht/Sorghum,Double,0.03849848,0.7430108,0.7412687,0,0,usgs,3
2013,SD,46,235,Dbl Crop Barley/Sorghum,Double,0.06164741,1.140299,0.710116,0,0,usgs,3
2013,SD,46,236,Dbl Crop WinWht/Sorghum,Double,0.03849848,0.7430108,0.7412687,0,0,usgs,3
2013,SD,46,237,Dbl Crop Barley/Corn,Double,0.08231809,1.762399,12.21261,0,0,usgs,3
2013,SD,46,238,Dbl Crop WinWht/Cotton,Double,NA,NA,NA,0,0,NA,3
2013,SD,46,239,Dbl Crop Soybeans/Cotton,Double,NA,NA,NA,0,0,NA,3
2013,SD,46,240,Dbl Crop Soybeans/Oats,Double,NA,NA,NA,0.5,0,NA,3
2013,SD,46,241,Dbl Crop Corn/Soybeans,Double,0.08993725,2.18394,18.48013,0,0,usgs,3
2013,SD,46,242,Blueberries,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,243,Cabbage,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,244,Cauliflower,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,245,Celery,Vegetables_and_fruit,0.02049536,0.4669063,0.177368,0,0,usgs,3
2013,SD,46,246,Radishes,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,247,Turnips,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,248,Eggplants,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,249,Gourds,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,250,Cranberries,Not_surveyed,NA,NA,NA,1,0,NA,2
2013,SD,46,254,Dbl Crop Barley/Soybeans,Double,0.06926658,1.56184,6.977639,0,0,usgs,3
