year,state_alpha,state_fips,value,Categories,crop_usgs,kg_ha,ld50_ct_ha_bil,ld50_or_ha_bil,unsurveyed,noncrop,source,coverage
2008,IL,17,34,Rape Seed,Other_crops,0.03518069,0.3181589,0.3646913,0,0,usgs,3
2008,IL,17,35,Mustard,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,36,Alfalfa,Alfalfa,0.04676706,0.7323963,0.7630866,0,0,usgs,3
2008,IL,17,37,Other Hay/Non Alfalfa,Pasture_and_hay,8.13101e-4,0.0119385,0.01506809,0,0,interp_s,3
2008,IL,17,38,Camelina,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,39,Buckwheat,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,41,Sugarbeets,Other_crops,0.03518069,0.3181589,0.3646913,0,0,usgs,3
2008,IL,17,42,Dry Beans,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,43,Potatoes,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,44,Other Crops,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,45,Sugarcane,Other_crops,0.03518069,0.3181589,0.3646913,0,0,usgs,3
2008,IL,17,46,Sweet Potatoes,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,47,Misc Vegs & Fruits,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,48,Watermelons,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,49,Onions,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,50,Cucumbers,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,51,Chick Peas,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,52,Lentils,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,53,Peas,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,54,Tomatoes,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,55,Caneberries,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,56,Hops,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,57,Herbs,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,58,Clover/Wildflowers,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,59,Sod/Grass Seed,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,60,Switchgrass,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,61,Fallow/Idle Cropland,Pasture_and_hay,8.13101e-4,0.0119385,0.01506809,0,0,interp_s,3
2008,IL,17,62,Pasture/Grass,Pasture_and_hay,8.13101e-4,0.0119385,0.01506809,0,0,interp_s,3
2008,IL,17,63,Forest,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,64,Shrubland,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,65,Barren,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,66,Cherries,Orchards_and_grapes,5.634568,36.67045,23.00153,0,0,usgs,3
2008,IL,17,67,Peaches,Orchards_and_grapes,5.634568,36.67045,23.00153,0,0,usgs,3
2008,IL,17,68,Apples,Orchards_and_grapes,5.634568,36.67045,23.00153,0,0,usgs,3
2008,IL,17,69,Grapes,Orchards_and_grapes,5.634568,36.67045,23.00153,0,0,usgs,3
2008,IL,17,70,Christmas Trees,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,71,Other Tree Crops,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,72,Citrus,Orchards_and_grapes,5.634568,36.67045,23.00153,0,0,usgs,3
2008,IL,17,74,Pecans,Orchards_and_grapes,5.634568,36.67045,23.00153,0,0,usgs,3
2008,IL,17,75,Almonds,Orchards_and_grapes,5.634568,36.67045,23.00153,0,0,usgs,3
2008,IL,17,76,Walnuts,Orchards_and_grapes,5.634568,36.67045,23.00153,0,0,usgs,3
2008,IL,17,77,Pears,Orchards_and_grapes,5.634568,36.67045,23.00153,0,0,usgs,3
2008,IL,17,83,Water,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,87,Wetlands,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,92,Aquaculture,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,111,Open Water,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,112,Perennial Ice/Snow,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,121,Developed/Open Space,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,122,Developed/Low Intensity,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,123,Developed/Med Intensity,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,124,Developed/High Intensity,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,131,Barren,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,141,Deciduous Forest,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,142,Evergreen Forest,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,143,Mixed Forest,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,152,Shrubland,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,171,Grassland Herbaceous,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,176,Grassland/Pasture,Pasture_and_hay,8.13101e-4,0.0119385,0.01506809,0,0,interp_s,3
2008,IL,17,181,Pasture/Hay,Pasture_and_hay,8.13101e-4,0.0119385,0.01506809,0,0,interp_s,3
2008,IL,17,190,Woody Wetlands,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,195,Herbaceous Wetlands,Non_crop,NA,NA,NA,0,1,NA,1
2008,IL,17,204,Pistachios,Orchards_and_grapes,5.634568,36.67045,23.00153,0,0,usgs,3
2008,IL,17,205,Triticale,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,206,Carrots,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,207,Asparagus,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,208,Garlic,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,209,Cantaloupes,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,210,Prunes,Orchards_and_grapes,5.634568,36.67045,23.00153,0,0,usgs,3
2008,IL,17,211,Olives,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,212,Oranges,Orchards_and_grapes,5.634568,36.67045,23.00153,0,0,usgs,3
2008,IL,17,213,Honeydew Melons,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,214,Broccoli,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,216,Peppers,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,217,Pomegranates,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,218,Nectarines,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,219,Greens,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,220,Plums,Orchards_and_grapes,5.634568,36.67045,23.00153,0,0,usgs,3
2008,IL,17,221,Strawberries,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,222,Squash,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,223,Apricots,Orchards_and_grapes,5.634568,36.67045,23.00153,0,0,usgs,3
2008,IL,17,224,Vetch,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,225,Dbl Crop WinWht/Corn,Double,0.1389507,1.074697,5.09787,0,0,usgs,3
2008,IL,17,226,Dbl Crop Oats/Corn,Double,NA,NA,NA,0.5,0,NA,3
2008,IL,17,227,Lettuce,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,229,Pumpkins,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,230,Dbl Crop Lettuce/Durum Wht,Double,0.4235809,5.296948,5.884054,0,0,usgs,3
2008,IL,17,231,Dbl Crop Lettuce/Cantaloupe,Double,0.6976344,10.48978,11.74323,0,0,usgs,3
2008,IL,17,232,Dbl Crop Lettuce/Cotton,Double,NA,NA,NA,0,0,NA,3
2008,IL,17,233,Dbl Crop Lettuce/Barley,Double,0.3839979,5.56305,6.236304,0,0,usgs,3
2008,IL,17,234,Dbl Crop Durum Wht/Sorghum,Double,0.1099444,0.370216,0.3771325,0,0,usgs,3
2008,IL,17,235,Dbl Crop Barley/Sorghum,Double,0.07036138,0.6363179,0.7293826,0,0,usgs,3
2008,IL,17,236,Dbl Crop WinWht/Sorghum,Double,0.1099444,0.370216,0.3771325,0,0,usgs,3
2008,IL,17,237,Dbl Crop Barley/Corn,Double,0.09936768,1.340799,5.45012,0,0,usgs,3
2008,IL,17,238,Dbl Crop WinWht/Cotton,Double,NA,NA,NA,0,0,NA,3
2008,IL,17,239,Dbl Crop Soybeans/Cotton,Double,NA,NA,NA,0,0,NA,3
2008,IL,17,240,Dbl Crop Soybeans/Oats,Double,NA,NA,NA,0.5,0,NA,3
2008,IL,17,241,Dbl Crop Corn/Soybeans,Double,0.07418253,1.32005,5.750576,0,0,usgs,3
2008,IL,17,242,Blueberries,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,243,Cabbage,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,244,Cauliflower,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,245,Celery,Vegetables_and_fruit,0.3488172,5.244891,5.871613,0,0,usgs,3
2008,IL,17,246,Radishes,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,247,Turnips,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,248,Eggplants,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,249,Gourds,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,250,Cranberries,Not_surveyed,NA,NA,NA,1,0,NA,2
2008,IL,17,254,Dbl Crop Barley/Soybeans,Double,0.04517623,0.6155693,1.029839,0,0,usgs,3
