"","HURON.Class","HURON.fieldacres","HURON.Commodity","HURON.Bin","HURON.Year","HURON.year","HURON.threshold","HURON.NASSacres","HURON.County"
"764",24,55550.9630089188,"WHEAT","Winter Wheat",2012,2012,10,55212,"HURON"
"765",27,32.8251476127551,"RYE","Rye",2012,2012,10,685,"HURON"
"766",28,401.873243155544,"OATS","Row Crops",2012,2012,10,805,"HURON"
"767",36,18100.4242761307,"ALFALFA","Alfalfa",2012,2012,10,9565,"HURON"
"769",41,53672.149098735,"SUGARBEETS","Sugarbeets",2012,2012,10,55896,"HURON"
"770",42,71180.8429381949,"DRY BEANS","Dry Beans",2012,2012,10,69232,"HURON"
"771",43,233.056504252105,"POTATOES","Potatoes",2012,2012,10,4,"HURON"
"774",1,121603.619402334,"CORN","Corn",2012,2012,9,130915,"HURON"
"775",5,43684.255313682,"SOYBEANS","Soy",2012,2012,9,47931,"HURON"
"776",21,61.1174709054334,"BARLEY","Row Crops",2012,2012,9,226,"HURON"
"777",24,55791.4084241371,"WHEAT","Winter Wheat",2012,2012,9,55212,"HURON"
"778",27,32.8251476127551,"RYE","Rye",2012,2012,9,685,"HURON"
"779",28,424.043539168297,"OATS","Row Crops",2012,2012,9,805,"HURON"
"780",36,18274.279192185,"ALFALFA","Alfalfa",2012,2012,9,9565,"HURON"
"782",41,53768.3742153394,"SUGARBEETS","Sugarbeets",2012,2012,9,55896,"HURON"
"783",42,71394.6440623499,"DRY BEANS","Dry Beans",2012,2012,9,69232,"HURON"
"784",43,233.790515477438,"POTATOES","Potatoes",2012,2012,9,4,"HURON"
"787",1,122058.169903661,"CORN","Corn",2012,2012,8,130915,"HURON"
"788",5,43804.1661138193,"SOYBEANS","Soy",2012,2012,8,47931,"HURON"
"789",21,61.1505138391223,"BARLEY","Row Crops",2012,2012,8,226,"HURON"
"790",24,55900.5507284455,"WHEAT","Winter Wheat",2012,2012,8,55212,"HURON"
"791",27,32.8255398678113,"RYE","Rye",2012,2012,8,685,"HURON"
"792",28,424.245358074718,"OATS","Row Crops",2012,2012,8,805,"HURON"
"793",36,18476.0804199203,"ALFALFA","Alfalfa",2012,2012,8,9565,"HURON"
"795",41,53916.679410509,"SUGARBEETS","Sugarbeets",2012,2012,8,55896,"HURON"
"796",42,71545.9617239857,"DRY BEANS","Dry Beans",2012,2012,8,69232,"HURON"
"797",43,235.596840237823,"POTATOES","Potatoes",2012,2012,8,4,"HURON"
"800",1,122428.919385541,"CORN","Corn",2012,2012,7,130915,"HURON"
"801",5,43923.0235545093,"SOYBEANS","Soy",2012,2012,7,47931,"HURON"
"802",21,61.1505138391223,"BARLEY","Row Crops",2012,2012,7,226,"HURON"
"803",24,56107.5404158238,"WHEAT","Winter Wheat",2012,2012,7,55212,"HURON"
"804",27,32.8255398678113,"RYE","Rye",2012,2012,7,685,"HURON"
"805",28,425.974661847535,"OATS","Row Crops",2012,2012,7,805,"HURON"
"806",36,18574.3699786859,"ALFALFA","Alfalfa",2012,2012,7,9565,"HURON"
"808",41,53985.2901289075,"SUGARBEETS","Sugarbeets",2012,2012,7,55896,"HURON"
"809",42,71692.761142427,"DRY BEANS","Dry Beans",2012,2012,7,69232,"HURON"
"810",43,239.69492475599,"POTATOES","Potatoes",2012,2012,7,4,"HURON"
"813",1,122797.472447723,"CORN","Corn",2012,2012,6,130915,"HURON"
"814",5,44042.6639753238,"SOYBEANS","Soy",2012,2012,6,47931,"HURON"
"815",21,61.1505138391223,"BARLEY","Row Crops",2012,2012,6,226,"HURON"
"816",24,56300.6003000214,"WHEAT","Winter Wheat",2012,2012,6,55212,"HURON"
"817",27,32.8255398678113,"RYE","Rye",2012,2012,6,685,"HURON"
"818",28,427.381511030251,"OATS","Row Crops",2012,2012,6,805,"HURON"
"819",36,18692.7921857862,"ALFALFA","Alfalfa",2012,2012,6,9565,"HURON"
"821",41,54054.7021104254,"SUGARBEETS","Sugarbeets",2012,2012,6,55896,"HURON"
"822",42,71882.1874678944,"DRY BEANS","Dry Beans",2012,2012,6,69232,"HURON"
"823",43,240.579495742665,"POTATOES","Potatoes",2012,2012,6,4,"HURON"
"826",1,123171.872492065,"CORN","Corn",2012,2012,5,130915,"HURON"
"827",5,44167.0778570506,"SOYBEANS","Soy",2012,2012,5,47931,"HURON"
"828",21,61.7107678386121,"BARLEY","Row Crops",2012,2012,5,226,"HURON"
"829",24,56524.8767255792,"WHEAT","Winter Wheat",2012,2012,5,55212,"HURON"
"830",27,32.8255398678113,"RYE","Rye",2012,2012,5,685,"HURON"
"831",28,427.692403869392,"OATS","Row Crops",2012,2012,5,805,"HURON"
"832",36,18821.9053522221,"ALFALFA","Alfalfa",2012,2012,5,9565,"HURON"
"834",41,54234.3720573489,"SUGARBEETS","Sugarbeets",2012,2012,5,55896,"HURON"
"835",42,71991.2103374759,"DRY BEANS","Dry Beans",2012,2012,5,69232,"HURON"
"836",43,240.406287987607,"POTATOES","Potatoes",2012,2012,5,4,"HURON"
"840",1,123640.500707979,"CORN","Corn",2012,2012,4,130915,"HURON"
"841",5,44342.1475247549,"SOYBEANS","Soy",2012,2012,4,47931,"HURON"
"842",21,61.7107678386121,"BARLEY","Row Crops",2012,2012,4,226,"HURON"
"843",24,56883.7624470119,"WHEAT","Winter Wheat",2012,2012,4,55212,"HURON"
"844",27,32.8255398678113,"RYE","Rye",2012,2012,4,685,"HURON"
"845",28,428.086826523848,"OATS","Row Crops",2012,2012,4,805,"HURON"
"846",36,18926.1380958429,"ALFALFA","Alfalfa",2012,2012,4,9565,"HURON"
"848",41,54347.642310166,"SUGARBEETS","Sugarbeets",2012,2012,4,55896,"HURON"
"849",42,72214.2162524662,"DRY BEANS","Dry Beans",2012,2012,4,69232,"HURON"
"850",43,239.649626958707,"POTATOES","Potatoes",2012,2012,4,4,"HURON"
"854",1,124360.069830248,"CORN","Corn",2012,2012,3,130915,"HURON"
"855",5,44428.3907683421,"SOYBEANS","Soy",2012,2012,3,47931,"HURON"
"856",21,61.7365528471948,"BARLEY","Row Crops",2012,2012,3,226,"HURON"
"857",24,57140.7027369328,"WHEAT","Winter Wheat",2012,2012,3,55212,"HURON"
"858",27,32.8255398678113,"RYE","Rye",2012,2012,3,685,"HURON"
"859",28,429.029375305416,"OATS","Row Crops",2012,2012,3,805,"HURON"
"860",36,19286.6810700326,"ALFALFA","Alfalfa",2012,2012,3,9565,"HURON"
"862",41,54513.2519647323,"SUGARBEETS","Sugarbeets",2012,2012,3,55896,"HURON"
"863",42,72417.8922542534,"DRY BEANS","Dry Beans",2012,2012,3,69232,"HURON"
"864",43,236.133917827412,"POTATOES","Potatoes",2012,2012,3,4,"HURON"
"868",1,124590.887830093,"CORN","Corn",2012,2012,2,130915,"HURON"
"869",5,44520.7754388823,"SOYBEANS","Soy",2012,2012,2,47931,"HURON"
"870",21,62.0708458541577,"BARLEY","Row Crops",2012,2012,2,226,"HURON"
"871",24,57463.9774281695,"WHEAT","Winter Wheat",2012,2012,2,55212,"HURON"
"872",27,33.0206666085718,"RYE","Rye",2012,2012,2,685,"HURON"
"873",28,429.029375305416,"OATS","Row Crops",2012,2012,2,805,"HURON"
"874",36,19441.0581237723,"ALFALFA","Alfalfa",2012,2012,2,9565,"HURON"
"876",41,54579.7461574373,"SUGARBEETS","Sugarbeets",2012,2012,2,55896,"HURON"
"877",42,72538.1957395882,"DRY BEANS","Dry Beans",2012,2012,2,69232,"HURON"
"878",43,240.201346786442,"POTATOES","Potatoes",2012,2012,2,4,"HURON"
"882",1,124828.758299362,"CORN","Corn",2012,2012,1,130915,"HURON"
"883",5,44531.8787102245,"SOYBEANS","Soy",2012,2012,1,47931,"HURON"
"884",21,62.0960938799268,"BARLEY","Row Crops",2012,2012,1,226,"HURON"
"885",24,57599.6063253049,"WHEAT","Winter Wheat",2012,2012,1,55212,"HURON"
"886",27,33.5173383680029,"RYE","Rye",2012,2012,1,685,"HURON"
"887",28,429.029375305416,"OATS","Row Crops",2012,2012,1,805,"HURON"
"888",36,19583.8051947435,"ALFALFA","Alfalfa",2012,2012,1,9565,"HURON"
"890",41,54619.1672664478,"SUGARBEETS","Sugarbeets",2012,2012,1,55896,"HURON"
"891",42,72600.7385516487,"DRY BEANS","Dry Beans",2012,2012,1,69232,"HURON"
"892",43,240.204540690961,"POTATOES","Potatoes",2012,2012,1,4,"HURON"
"1645",1,81749.3584958839,"CORN","Corn",2017,2017,14,120605,"HURON"
"1646",5,49177.2338372121,"SOYBEANS","Soy",2017,2017,14,66153,"HURON"
"1647",21,73.9833859507434,"BARLEY","Row Crops",2017,2017,14,166,"HURON"
"1648",24,61500.2399610977,"WHEAT","Winter Wheat",2017,2017,14,75200,"HURON"
"1649",27,263.853805676632,"RYE","Rye",2017,2017,14,1784,"HURON"
"1650",28,798.959368865829,"OATS","Row Crops",2017,2017,14,1008,"HURON"
"1651",36,18207.6850657778,"ALFALFA","Alfalfa",2017,2017,14,12116,"HURON"
"1652",37,138.184069918267,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,14,1194,"HURON"
"1653",41,44407.1410060825,"SUGARBEETS","Sugarbeets",2017,2017,14,58745,"HURON"
"1654",42,73518.3926172241,"DRY BEANS","Dry Beans",2017,2017,14,84921,"HURON"
"1655",43,135.563393074825,"POTATOES","Potatoes",2017,2017,14,6,"HURON"
"1660",1,88638.8481366666,"CORN","Corn",2017,2017,13,120605,"HURON"
"1661",5,52305.6968534128,"SOYBEANS","Soy",2017,2017,13,66153,"HURON"
"1662",21,76.2634279484009,"BARLEY","Row Crops",2017,2017,13,166,"HURON"
"1663",24,64624.9497963408,"WHEAT","Winter Wheat",2017,2017,13,75200,"HURON"
"1664",27,267.790569239955,"RYE","Rye",2017,2017,13,1784,"HURON"
"1665",28,873.783582607709,"OATS","Row Crops",2017,2017,13,1008,"HURON"
"1667",36,20244.9826768662,"ALFALFA","Alfalfa",2017,2017,13,12116,"HURON"
"1668",37,168.954031853124,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,13,1194,"HURON"
"1669",41,47197.0814165863,"SUGARBEETS","Sugarbeets",2017,2017,13,58745,"HURON"
"1670",42,77984.4235675864,"DRY BEANS","Dry Beans",2017,2017,13,84921,"HURON"
"1671",43,143.541947608831,"POTATOES","Potatoes",2017,2017,13,6,"HURON"
"1676",1,89801.5662944792,"CORN","Corn",2017,2017,12,120605,"HURON"
"1677",5,53171.1632570233,"SOYBEANS","Soy",2017,2017,12,66153,"HURON"
"1678",21,76.2634279484009,"BARLEY","Row Crops",2017,2017,12,166,"HURON"
"1679",24,65287.3314222145,"WHEAT","Winter Wheat",2017,2017,12,75200,"HURON"
"1680",27,272.048654728248,"RYE","Rye",2017,2017,12,1784,"HURON"
"1681",28,883.404072586073,"OATS","Row Crops",2017,2017,12,1008,"HURON"
"1683",36,20793.8935881634,"ALFALFA","Alfalfa",2017,2017,12,12116,"HURON"
"1684",37,225.697324554093,"OTHER HAY/NON ALFALFA","Row Crops",2017,2017,12,1194,"HURON"
